visitorid,cluster
658644,1
1058898,1
97094,1
820018,1
707491,1
719629,1
44193,1
152316,1
144286,1
788999,1
1108532,0
745146,1
742374,1
489584,1
129276,1
1238598,1
1291953,1
1193956,1
555842,1
85617,0
1159733,1
1275959,1
1054914,0
1256074,2
1211709,1
524228,1
1081978,1
1390272,0
1322655,1
761405,1
160266,1
1218782,3
903646,1
695074,0
989290,1
1060640,1
835211,1
38304,1
1309915,1
12153,0
1208151,1
1012614,1
229348,1
261932,3
948268,1
186295,1
1212080,1
1316302,1
33894,1
99412,1
138190,1
385900,1
247331,1
746038,0
862815,1
952187,1
417033,1
922196,1
1299661,1
593242,1
548956,1
1310041,1
139752,1
1300638,1
668956,1
184151,3
684100,1
809701,1
1134934,1
964008,1
916990,1
1211909,1
306823,1
1021104,1
186315,1
1336853,1
955707,1
204040,1
86459,3
425787,1
834998,1
549271,0
1067389,1
289872,0
855434,1
297197,1
468450,3
823645,1
183684,1
29821,1
542423,1
402634,1
588799,1
64483,1
488931,1
431503,1
833447,1
355191,1
559988,1
651889,1
272870,1
709493,1
119081,1
220063,1
1401187,1
1375762,0
578485,1
953750,1
144291,1
1174961,1
1132010,1
597976,1
854858,2
1086897,0
303509,0
1264368,1
693892,0
868745,1
67693,1
716714,1
354330,1
602696,1
134120,1
1247006,1
506715,1
524590,1
1291940,1
1111137,1
1018499,1
975417,1
334334,0
449487,1
449083,1
633627,1
174273,1
794138,1
1013075,1
839521,0
980125,0
352500,1
415090,1
609264,3
818456,1
551535,1
1130045,1
867207,3
1322923,1
491737,1
1215328,1
689277,1
67158,1
584703,3
648464,1
1186236,1
7187,1
207864,1
1104583,0
804953,1
303827,1
362691,1
676873,1
755375,3
212829,0
1021994,1
1387582,1
986147,0
1083325,1
427270,0
1357291,1
1059489,1
156137,0
38329,1
116449,1
563495,1
206382,1
496598,1
1049302,1
994972,1
1098391,2
183620,1
722473,0
534865,1
753308,1
1260116,1
922246,1
519436,1
1068100,1
980977,1
1280066,1
1316758,1
1143911,1
1311558,1
599789,1
1188261,1
152799,0
1383871,1
996226,0
329232,0
449776,1
1288193,1
660499,1
1096666,3
866079,1
1400196,1
575855,1
698180,1
1105312,1
1277968,1
455242,1
1392224,1
1074223,2
169774,1
64051,1
79609,1
967112,2
1289457,1
1074568,1
650237,1
437670,1
128630,1
264447,1
365769,1
72297,1
1404238,1
746355,1
177890,0
173919,1
702504,0
978448,1
1308443,1
44884,0
729100,1
624913,1
1187194,0
1097806,1
1356302,1
1125874,1
107269,1
1359027,1
399581,1
1163388,1
777067,1
1018401,0
23871,1
810563,1
83158,1
1257974,1
454584,1
1058090,1
395658,0
230147,1
963612,1
821936,1
521972,0
915670,1
1313141,1
21271,0
330675,0
842021,0
64380,1
6754,1
1390633,0
472097,1
1051359,1
966696,1
787933,1
730044,1
1248518,1
706505,1
1139257,1
223211,1
1077727,1
1261972,1
468869,1
430099,2
586270,1
205645,0
457209,1
1399729,1
1384790,1
185061,1
95213,1
827907,1
596522,0
1191817,1
1192115,0
874392,1
665754,0
608905,1
1340732,1
293468,1
412598,0
792693,1
285107,1
69639,1
1394586,1
1101063,0
836230,0
718919,0
241318,1
745105,1
1331501,0
800968,1
185209,1
959408,1
810390,1
639599,1
979410,1
1231657,1
997224,1
1354670,1
1096811,1
81630,0
99031,0
296880,1
218774,1
737823,1
1307950,1
1395497,1
40997,1
1017942,0
1223878,2
351540,0
1070557,0
553600,1
358245,0
488337,1
178315,1
82190,1
1311440,1
1331346,0
143506,0
833023,1
1247155,1
1146512,1
814139,1
1301468,1
1288482,1
967543,1
1160931,1
1242553,0
137185,0
1194711,1
1049012,1
149279,0
286584,1
1032602,1
91110,1
659038,1
82594,0
233458,1
478414,1
578283,1
933086,1
1074164,1
834578,1
917712,1
968683,0
327745,1
596509,3
978748,1
886595,1
344772,1
1321519,1
418666,1
1020585,0
880913,1
876446,1
1211686,1
664422,1
1388675,1
437653,1
430802,1
1264349,1
979918,1
531510,1
1380595,1
57513,1
490774,1
264941,1
112551,1
918757,1
954575,0
1225036,1
1220402,1
98268,1
1347884,1
953959,1
89416,1
554483,1
553625,1
603054,1
534679,0
1027303,1
1322428,0
107273,1
1010705,1
30449,0
934883,1
25776,1
113895,0
399887,3
182506,1
1076821,1
529587,1
861158,3
796043,1
436774,1
260723,1
844396,0
262357,2
1334489,1
1051832,1
673900,0
689613,0
323345,1
563010,0
989548,0
782781,1
49084,1
179476,1
274401,1
793157,2
255705,1
528920,1
755280,1
1172412,3
1240493,1
607495,0
370598,1
303328,1
497792,1
1289891,1
174948,1
487785,0
62282,1
111209,0
703670,1
1133681,1
841788,0
75630,2
695479,0
1227311,1
525017,0
310164,1
960595,1
222570,3
569943,1
303609,1
1298516,1
74561,0
1306048,1
427302,1
1169822,3
381502,1
577145,1
837377,3
1095536,1
571559,0
521641,0
330751,1
1309273,1
572644,0
342618,3
372969,0
1299654,0
967366,3
279563,0
698119,1
227020,1
105562,1
155195,1
899494,3
573664,1
364410,1
260676,1
380542,0
373103,0
456059,1
947964,0
954922,1
1253863,1
826021,1
640789,1
1380472,1
534177,1
936934,0
680695,1
190360,1
838011,1
485810,1
1241234,1
170899,1
882110,3
285103,1
378403,1
910156,1
792347,1
755131,3
1172770,1
1133996,1
615983,1
607077,0
998393,1
127581,1
1140714,1
1080782,1
78795,1
1282695,1
381490,1
885831,1
235143,1
1027670,0
1363323,1
33674,3
463927,1
614242,1
1180446,1
755397,1
1104347,0
1231618,0
1022093,1
370094,1
803638,1
400046,1
579212,1
484698,1
1337330,1
1218669,0
578524,0
1296463,0
303571,1
1073609,1
1316764,1
809248,1
80607,1
1310809,1
77577,1
748617,0
1347353,1
84201,0
81165,1
379519,1
494063,0
313004,1
1380549,1
929449,1
1254846,2
1305098,1
653115,0
458267,1
794098,1
1310432,1
930431,1
1095455,1
763554,1
823505,1
604386,0
1243048,2
565249,0
1054083,1
544214,1
1188952,2
558710,1
979482,1
968185,1
1375898,3
1174655,1
444924,0
1074378,1
1077684,1
100770,1
189003,0
1161685,1
1230762,1
530375,1
941490,1
98078,1
728055,0
1120170,1
348296,1
36344,1
1120144,3
429633,1
1314401,0
985679,0
1346099,1
702091,1
746488,1
566248,1
930827,1
1260718,0
837374,1
536299,1
1245454,1
621399,1
211166,0
465361,1
570645,1
1118740,0
954664,1
1112636,0
521956,1
371604,2
361696,1
1323890,2
916577,1
85321,1
1049907,1
338148,1
163627,1
1281640,1
1302191,0
996101,1
1346333,1
589271,1
613217,1
1048103,1
711986,1
472881,1
1335555,1
422594,1
705662,1
1050405,1
1040853,1
143427,0
82162,1
10784,0
795351,0
354087,0
851563,1
693662,1
266173,1
12379,1
798189,3
758869,1
311761,1
733292,1
764632,1
1079220,1
414605,0
1080295,1
1118921,1
42514,1
291954,1
713958,0
845804,1
1176962,1
596930,1
1102205,0
1138525,1
419988,1
349203,1
381477,0
537064,1
324214,1
974754,1
457820,1
1346064,1
1028731,1
383184,3
1349838,0
241884,1
224799,0
590683,1
47803,3
4365,1
564242,0
1012043,0
42470,0
909001,1
395512,1
724384,1
1349398,0
1197313,1
493054,1
880978,1
328041,0
391933,1
801700,1
497789,3
732513,1
14607,0
1202638,1
1256155,0
1363051,0
934161,1
231293,1
448488,0
562291,1
1328167,1
423235,1
15452,1
800561,1
754144,1
465804,1
198250,1
1143685,1
776151,1
1028151,1
408542,1
509324,1
152822,0
1236775,0
1067911,1
153062,3
1070499,1
763393,1
1248856,0
500287,1
954261,1
964000,0
245199,1
78300,0
776577,1
769866,1
605073,1
64344,1
1103726,1
1158877,1
1034147,1
777518,0
608976,1
862479,1
764836,1
572842,1
761311,1
727186,1
36116,0
812021,1
198299,0
635436,1
1222873,1
998263,1
886690,1
478046,0
361074,0
385370,1
1187998,2
443244,1
152139,1
504579,1
577363,1
1148033,1
642527,1
1112285,1
207559,1
1061853,1
998991,1
294677,1
894114,2
321855,1
743646,1
950843,1
730012,1
692299,0
663946,1
146744,1
685848,1
266835,1
412954,3
207851,1
955928,1
590335,0
471930,1
16337,1
685502,1
118164,1
536015,1
378759,1
1209994,1
722410,1
814204,1
968892,0
239374,1
247943,1
928867,1
13762,1
1177276,1
589654,1
1370747,1
1110170,1
142896,1
779780,1
1078997,1
298131,1
899101,3
99552,1
796253,1
892927,1
1206396,1
183723,1
824221,0
1277415,1
1011411,1
912144,1
1239713,1
303860,1
114791,1
1165823,1
1018074,1
304377,1
881877,1
188064,1
768483,1
1182215,0
595667,1
598387,1
598355,1
280331,1
715410,1
1118104,1
1012401,1
472893,1
1306107,1
860061,1
108387,1
1101303,1
222578,0
1032229,0
377836,1
880300,1
1392568,0
357396,0
1067313,1
179772,2
1362397,1
265422,1
928507,1
326877,3
164636,1
1138082,1
283699,1
883301,1
1232382,1
859197,1
645874,1
1228970,1
699511,1
1392040,1
805846,1
1134132,1
1373293,1
1159854,1
1127644,0
243706,1
305974,1
761025,1
243592,1
496796,0
888544,1
1084635,1
1366822,0
667007,1
38404,0
651904,0
485525,1
403528,1
435689,1
1059141,1
495016,1
636766,1
390301,1
845099,1
1311346,1
1381173,1
263943,1
679628,1
814118,1
1130904,1
333865,0
1340402,1
1378656,1
718165,1
1337511,3
523229,1
1180351,1
536269,1
1172083,1
382711,0
688148,1
292458,1
576630,1
306241,1
818535,1
1354586,0
1013722,1
1131525,1
1002265,1
318998,1
481622,1
814421,1
1257481,1
183248,1
444296,1
299611,0
335774,1
272438,3
743589,0
1078166,1
1080607,1
773787,1
513439,1
300322,1
774841,1
572723,1
602239,1
1189815,1
78870,1
425264,1
1088027,1
1331690,1
903515,1
304002,0
572136,1
515006,1
1224988,1
530155,0
110598,1
648941,1
120609,0
1264091,1
521401,0
893105,1
1106058,1
587239,0
445359,1
271263,1
407962,1
896674,1
95368,0
213774,0
40678,1
391363,0
1171130,1
172639,1
251821,3
268253,1
387096,1
716510,0
221916,1
509794,1
785988,1
571064,1
1031558,1
106471,1
816488,1
723619,3
350928,1
1266461,1
1220960,1
829980,1
241917,1
246598,1
1284215,0
1260130,1
589008,1
905656,1
535527,1
106025,1
232557,1
664393,1
902959,0
1389392,1
381754,1
1371844,1
1102269,1
1258641,1
862857,1
1143003,1
598804,1
1224001,1
1222671,1
716504,1
811096,1
166492,0
29321,1
942698,1
471854,3
1194212,1
575788,0
831924,1
534742,1
863560,1
649449,1
482324,1
1025746,3
1314820,3
751798,1
729990,1
199278,0
40607,1
307495,1
999264,1
1089719,1
28666,1
1291336,1
614424,1
768807,1
990357,1
599199,1
1281043,3
813442,1
1349632,1
11400,1
22172,1
93454,1
37380,1
540874,1
1151249,1
1369502,1
1016979,0
1016796,1
855750,3
950096,1
869348,1
1217099,1
800353,1
1045181,1
963347,0
531259,1
1218810,1
1300243,1
814686,1
638328,0
52842,0
515723,1
1027727,0
849654,1
1303450,0
507641,1
307313,1
1245747,0
639150,1
1373850,1
1112461,3
507335,1
664617,1
669570,3
198424,1
413363,1
1020399,1
159032,0
17115,1
781361,1
103263,0
575077,1
162,0
572631,1
1225442,1
1020517,0
1007667,1
224226,1
453712,1
732537,0
178893,1
181417,1
1211480,0
369357,1
350617,0
1400309,1
714414,1
1308747,1
795231,1
1403116,1
230786,1
334898,1
1007026,0
1368608,1
1101531,1
679049,1
396524,0
447013,0
853064,1
807384,0
240880,1
39668,1
927827,1
787859,1
557000,1
318058,1
590524,1
1360446,0
150042,1
84186,1
1372586,1
884621,1
1346437,1
1183961,0
479790,1
793960,1
94376,1
222292,1
661256,1
1403299,1
122545,1
1213330,3
1283848,1
1284922,1
927376,1
33344,0
381093,1
1379631,1
105147,1
34386,1
943171,0
753100,1
838117,3
417161,1
60457,1
585209,0
692119,0
821443,1
129501,1
1265822,0
356728,1
101890,1
1207902,0
876539,1
850094,1
343283,1
502108,1
1267571,1
1240078,1
758851,1
1201791,0
450623,0
805881,1
794543,1
54238,1
12017,3
199057,1
1273355,1
897899,1
422628,1
358169,1
978187,1
1131850,1
396887,1
1283105,1
1258873,1
1025108,1
769749,1
727796,1
1348408,0
742772,0
512593,1
1353582,1
543342,1
837126,1
254268,1
1091855,2
572655,1
276978,1
838657,1
740387,1
1298891,3
223881,1
747912,1
871710,1
580976,1
413721,1
1125371,0
1088418,1
327900,1
183642,1
1183702,0
736217,1
1134589,1
989705,1
372695,1
610055,0
766063,3
501088,1
541053,0
85437,1
156163,0
1193339,1
898878,1
548104,1
1405382,1
989978,1
383018,1
205646,0
868322,0
1049313,1
863654,1
192637,1
345564,0
338966,1
872633,1
315316,1
1044372,1
601339,1
4999,1
1059225,1
300293,1
1387781,0
187128,1
888741,3
327289,1
429735,1
898254,1
1153411,1
1348329,1
683140,0
373042,0
102724,0
790430,0
541345,1
614908,0
1334582,3
824720,1
37534,1
1150086,2
80325,1
94821,0
905717,0
882041,1
1289718,1
1249431,1
937424,0
17663,0
598309,1
213145,2
1090264,1
491370,1
616565,3
832845,1
880593,1
617313,1
976904,1
1137625,0
1058935,1
784529,1
512865,1
578655,1
1349798,1
39698,1
16882,0
524502,1
1205380,1
1398476,2
8605,1
1051705,1
543175,1
987912,1
1195598,1
1008735,0
1073868,1
909629,1
504333,1
947271,1
680488,0
1186400,0
63640,1
330343,1
282694,1
486721,1
820202,1
828243,0
1121381,1
55389,0
595183,0
885391,1
850171,0
1285470,1
1254466,1
153403,1
528826,0
212922,1
1220230,2
195049,1
1045521,1
680804,1
864149,1
575027,1
1267960,1
1181643,1
684678,1
422389,1
771202,1
616256,1
703968,1
644218,1
188802,1
1098862,1
269752,1
951230,0
1209971,1
307507,1
570109,1
1341887,0
984681,1
381840,1
549849,1
361711,1
881850,1
1145280,1
1186648,1
1001230,3
1264233,1
1259037,1
877542,1
1159672,1
1374357,1
702861,1
1089294,1
806641,0
886302,1
931441,0
337383,1
307754,1
666088,0
255240,1
1183770,1
472892,1
619525,0
25148,1
1111699,1
431164,1
760689,1
258334,0
1182472,1
1085426,1
88956,1
12529,1
799323,1
245143,1
983188,1
965967,1
1323689,1
103237,1
1002249,0
204218,1
970754,0
174121,0
815079,1
872801,1
290565,3
1338745,3
824238,1
718004,0
1325148,1
718333,1
1358890,0
817990,1
706892,1
496903,1
294437,1
576700,1
794208,1
1185708,1
313187,1
1309154,1
904709,3
1220254,1
1282931,1
1069361,1
989045,1
128412,1
997339,1
1101846,1
140011,1
1040246,1
510113,1
569815,3
330096,1
946159,1
66529,1
1324441,1
204098,1
368642,1
161779,1
1369328,0
761780,1
273960,1
1140641,1
1269318,1
1264236,1
467324,0
68094,1
176396,1
257492,1
327437,3
298229,1
588140,3
1009777,1
1076980,1
921311,0
1178479,3
343808,1
665611,1
335009,1
149699,1
699540,1
55911,1
314831,1
1340122,1
781587,1
414946,1
196094,1
595164,0
238437,1
738491,3
1180664,1
1057844,1
1364622,0
1199407,1
1281000,1
1118872,1
336270,1
1230240,1
1311960,0
1151113,1
444655,1
721737,3
289146,1
302837,0
601730,1
452771,0
360838,1
560243,0
22856,1
1276547,1
996715,1
474354,1
660063,1
956108,1
216216,1
887819,3
608203,0
1114237,1
1071122,1
568122,1
875795,1
269988,1
855930,1
1268550,1
168820,1
594665,0
1047709,1
681393,1
1081849,1
157780,1
245077,3
519213,1
1043718,1
1026205,1
243778,1
476797,1
1064128,1
1028686,0
572614,1
32427,3
1186695,0
1037318,1
302105,1
1125765,1
127866,1
455055,1
710784,1
559779,1
411441,1
1120104,1
541854,1
127522,0
793611,1
188961,1
1214320,3
348219,0
31174,0
811188,1
467452,1
205160,1
391896,1
332899,1
971927,1
588119,1
499320,0
510651,0
559596,1
1094771,1
960662,1
1008986,0
167193,1
1058416,0
50785,1
106637,1
476755,1
44024,1
995791,1
967771,1
1029672,1
1302936,0
879848,1
516344,1
1372841,1
580849,0
1029004,1
1286386,0
13036,1
1125282,0
874081,1
707655,1
223793,1
960370,1
296575,3
1348984,1
89294,0
1403940,0
13127,1
1063800,1
335826,1
1099076,1
508732,1
279976,1
243572,2
36852,1
906911,3
1138592,1
124854,1
574650,1
190316,1
455130,1
1397317,1
29103,1
1380356,1
731215,1
1100986,0
255619,0
734140,1
508703,1
72828,3
1345402,1
814465,1
418434,1
1126104,1
371146,1
1201237,1
144933,1
992519,1
1153697,1
83944,1
1136673,1
757932,1
737994,1
1273184,1
400740,1
1401096,1
814041,3
361954,1
1402476,1
1294212,1
1115244,0
106692,0
304198,1
918195,1
662808,1
995925,1
1193159,1
604861,1
1373321,1
1042192,1
350992,1
707205,0
427069,1
514692,1
1179331,1
88182,2
590952,1
228262,1
972114,1
1343238,1
678897,1
186218,1
846699,1
560461,0
657916,1
1220899,1
780476,1
827617,1
1295868,1
336921,1
299303,0
1122330,1
149897,1
444810,1
1102900,1
640644,1
112417,2
1326166,1
957669,1
1178589,1
1345011,0
1335749,1
1174118,1
618455,1
236050,1
34729,1
1105955,1
697361,1
720557,1
670791,1
1271849,1
988139,1
1085727,1
272375,1
1256505,0
392399,0
1024841,1
548132,3
1310977,1
633784,1
1303668,1
1270906,1
1287474,1
1180797,1
395033,1
62049,1
400459,1
1342297,2
1125105,1
627770,1
728396,1
1089332,1
1360008,1
1402081,0
464126,1
21721,0
1382897,1
1009752,1
1214145,1
410370,1
306425,1
1042672,0
1041892,1
918694,1
318546,1
775663,1
231884,1
123133,1
569412,1
413083,1
1155724,1
208843,1
351936,1
752346,1
1361325,1
81903,1
190785,1
295527,1
50402,1
464429,1
687672,1
1037637,1
334004,0
483084,0
178997,1
979986,1
711353,1
516052,0
531395,1
470330,3
180125,1
875046,1
334396,1
427004,1
443426,0
1326989,0
987595,1
966354,1
45010,1
170034,0
1073377,2
1274027,1
501929,1
1369156,1
446133,1
1005023,0
302191,1
1217864,1
581454,1
1241732,1
1401170,0
699398,1
759932,0
995230,0
827137,0
87989,1
361102,1
486393,1
498634,1
1043072,1
871688,1
819635,1
1037756,1
171213,1
27705,1
964916,1
43390,1
1121792,1
600006,1
1028839,1
570772,1
735135,1
1311258,1
1108699,1
867936,0
1293618,1
1093592,0
180772,1
1216718,1
1334263,1
216663,1
587543,1
72724,0
1277400,1
330271,1
1287102,1
979878,1
101948,3
1027683,1
448173,0
1119242,1
417647,1
542813,1
79877,1
1340551,0
933026,0
1244813,1
1102234,0
1111490,1
312952,1
61731,1
835130,1
402188,1
1110846,1
207783,1
950358,1
219466,1
1058490,1
932036,1
1125490,1
138987,1
1142059,1
1032156,2
88251,1
635197,0
991400,1
355123,1
1399578,1
605845,1
548674,1
1316016,1
673445,1
510035,1
15204,1
724966,1
1252890,1
585358,2
57418,1
1219251,2
690605,1
754678,1
768551,1
1347596,1
190273,1
496120,1
1267068,1
49877,1
492365,1
961136,3
153745,1
771207,1
590967,1
11953,1
454062,1
1302021,1
432134,1
973137,0
571386,1
666582,1
45097,1
1042461,1
961007,1
247702,1
1224476,1
643253,3
1008319,1
850978,0
1071917,3
1224313,1
157574,1
1244218,1
1229406,1
466371,1
1374372,1
342914,1
1087443,1
710624,1
479981,0
715705,0
317095,1
288101,1
191637,2
435108,1
765714,1
1402198,1
1360321,1
1071516,1
968518,1
149710,1
1104149,1
661796,1
1361995,1
56757,1
1177387,1
701862,1
1237133,1
603581,1
1329412,1
870627,1
272783,1
1021544,1
234538,3
356660,0
58336,1
170942,1
1109445,1
570682,1
539642,1
353126,1
1185717,1
480539,1
1314720,1
813900,1
1061601,1
1002322,1
117457,1
686150,3
1257583,1
341571,1
250111,1
1031935,1
8540,1
3913,1
173910,1
267720,1
315106,0
1211611,1
1330907,1
648930,0
563151,1
140746,1
1302063,0
85032,1
323446,1
1404435,0
624515,1
932791,0
631652,1
825757,0
1143599,3
863433,0
1091940,1
66873,1
1045488,1
1355021,1
1006275,1
391642,1
912440,1
1310994,1
500721,1
970575,1
831992,1
975894,1
203168,0
860070,1
1390675,2
849728,1
272353,1
70189,1
943832,0
1291323,1
846276,0
1273110,1
361201,1
781864,1
806817,0
404367,0
434980,1
1206148,0
1030608,1
1369092,1
1136273,1
776975,1
1100317,0
194180,1
189858,1
302700,0
58637,1
948990,0
877818,0
88183,1
788972,2
165254,1
237308,3
263746,2
1280287,1
483952,1
1322946,1
733613,1
1077884,1
1357800,0
75319,1
1112164,1
940398,1
958950,0
1088230,3
811438,1
924381,1
64209,1
442666,1
83256,1
489565,1
3278,1
101162,1
100686,1
66376,3
235829,3
1045163,1
82131,1
950235,1
1033367,1
560708,1
1170710,3
1209609,1
33482,0
1136,1
327671,0
386349,1
1149966,1
1255810,1
1004726,0
1266085,0
1229214,1
243660,1
375216,1
397825,1
621963,0
1186900,1
132162,1
142615,1
432204,0
1284464,0
687655,1
332553,1
661555,1
243070,3
1179435,1
418226,1
85690,1
1048072,0
820424,1
1330717,1
655043,1
81576,1
1373015,1
692345,0
588931,1
337137,1
1189137,1
1310823,1
90902,2
46717,0
107730,1
911053,1
194210,1
605245,1
1028321,0
1298412,1
19681,0
155478,0
313684,1
616325,1
1388296,1
279080,0
899857,2
405826,1
843432,1
1170096,1
1333207,1
869181,1
327017,1
1285596,1
224186,0
218094,1
1059767,1
1061281,1
655713,0
1259950,0
750045,1
437937,1
1033343,1
652188,1
1366443,0
1034487,1
67584,1
119178,1
194560,2
476131,0
1203973,0
404444,1
1178196,1
355906,1
683477,1
88504,1
612101,0
1061473,1
1257226,1
1398292,1
300847,1
1132024,1
638945,1
1400811,1
243992,1
707683,1
820614,1
1266011,1
1396789,1
647877,1
328654,0
173403,1
112763,1
1357915,3
709777,1
677186,1
832094,1
636973,1
1239600,1
1225389,1
680459,1
21689,1
1240146,3
135064,1
760391,1
279708,1
134006,1
882403,1
1042684,1
1131631,0
1218315,0
800373,0
714857,1
1361714,0
73645,0
796877,0
566840,1
734633,2
288966,1
1127893,1
621897,0
852954,1
1129628,1
510111,1
1144266,0
499118,1
211513,1
60161,1
1107185,0
1077320,0
1377021,1
1158696,0
1054398,1
894678,1
1272741,1
999710,1
624198,1
621942,1
1103829,0
160928,1
1383723,0
683624,1
557855,0
339787,1
1285920,1
1071456,1
176754,1
1129335,1
637090,1
667759,1
250583,1
1343684,1
815001,1
472993,1
526685,1
171398,1
48039,0
648820,1
713134,1
1088978,1
1150962,0
174786,0
872831,0
1259027,0
625920,1
1051892,1
952739,1
178911,1
930731,1
363296,0
172587,1
569882,3
869685,1
234546,0
41563,1
687232,1
6007,1
1005722,1
649652,1
1200629,1
322047,1
692392,1
1074835,1
418092,0
863160,0
856978,1
1233405,1
1295114,2
524181,1
252181,1
244380,3
963131,1
1367159,1
827199,1
52204,1
1219879,1
410783,1
658592,1
1232215,1
788120,3
1118394,1
126660,1
241145,0
282573,1
1325147,1
1300059,1
442645,1
1242954,1
441542,1
354153,1
331481,0
99225,1
697940,0
73669,0
1044436,1
495815,1
630940,3
1289430,1
950799,0
981957,1
745657,0
553368,0
800851,1
733007,1
1283763,0
1275360,1
1004492,1
1284779,0
741503,0
545846,0
1361585,1
360171,1
761783,2
428537,1
1150304,0
879435,1
505034,1
1300721,1
1119032,1
1096423,0
944033,0
8736,1
328058,1
158794,1
969190,1
287092,1
341609,0
210749,1
1231139,1
236444,1
1110486,1
1033829,1
614049,1
1316103,1
1289775,1
104423,1
478669,0
1065820,1
366553,1
381505,1
43673,1
265918,1
451517,1
221313,1
246796,3
1354212,1
1316750,1
17210,1
821091,1
807527,1
1309613,0
1390532,1
238858,1
1356554,1
1346421,1
721333,1
997854,1
482631,1
377237,1
308542,1
229446,0
1136825,1
334199,1
868323,1
75489,0
815058,3
560272,1
781986,1
1368326,1
1318820,1
554499,0
299607,0
318707,1
